// Generated .IDL file (by the OLE/COM Object Viewer)
// 
// typelib filename: CANoe64.exe

[
  uuid(7F31DEB0-5BCC-11D3-8562-00105A3E017B),
  version(1.67),
  helpstring("CANoe 15.7 Type Library"),
  custom(DE77BA64-517C-11D1-A2DA-0000F8773CE9, 134218331),
    __MIDL___MIDL_itf_CANw_0000_0000_0046 eTestModuleDebugMode;

    typedef enum {
        cNoDebugPause = 0,
        cDebugPauseAfterFailedTestCaseOrPattern = 1,
        cDebugPauseAfterEachTestCaseOrPattern = 2
    } __MIDL___MIDL_itf_CANw_0000_0000_0046;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0047 eTestModulePauseMode;

    typedef enum {
        cPauseAfterTestCaseOnly = 0,
        cPauseAfterTestCaseAndTestPattern = 1
    } __MIDL___MIDL_itf_CANw_0000_0000_0047;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0048 eTestConfigurationExecutionMode;

    typedef enum {
        cMultipleExecution = 0,
        cTimedExecution = 1,
        cContinuousExecution = 2,
        cSingleExecution = 3
    } __MIDL___MIDL_itf_CANw_0000_0000_0048;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0049 eTestConfigurationVerdictImpact;

    typedef enum {
        cTestConfigurationVerdictImpactNone = 0,
        cTestConfigurationVerdictImpactEndOnFail = 1,
        cTestConfigurationVerdictImpactEndOnErrorInTestSystem = 2,
        cTestConfigurationVerdictImpactEndOnInconclusive = 4
    } __MIDL___MIDL_itf_CANw_0000_0000_0049;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0050 eTestConfigurationReportedTestCases;

    typedef enum {
        cNoTestCase = 0,
        cTestCasePass = 1,
        cTestCaseFail = 2,
        cTestCaseNone = 4,
        cTestCaseInconclusive = 8,
        cTestCaseError = 16
    } __MIDL___MIDL_itf_CANw_0000_0000_0050;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0051 eTestConfigurationReportedTestStepsCommands;

    typedef enum {
        cNoTestStepCommand = 0,
        cTestStepCommandPass = 1,
        cTestStepCommandFail = 2,
        cTestStepCommandWhitoutVerdict = 4,
        cTestStepCommandInconclusive = 8,
        cTestStepCommandError = 16
    } __MIDL___MIDL_itf_CANw_0000_0000_0051;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0052 eTestConfigurationDebugMode;

    typedef enum {
        cNoPause = 0,
        cPauseAfterEachElement = 1,
        cPauseAfterSpecificVerdict = 2
    } __MIDL___MIDL_itf_CANw_0000_0000_0052;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0053 eTestConfigurationRandomizeExecutionMode;

    typedef enum {
        cRandomizeOff = 0,
        cRandomizeOnce = 1,
        cRandomizeEachCycle = 2
    } __MIDL___MIDL_itf_CANw_0000_0000_0053;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0054 eVerdictFlag;

    typedef enum {
        cVerdictFlagDisabled = 0,
        cVerdictFlagPass = 1,
        cVerdictFlagFail = 2,
        cVerdictFlagNone = 4,
        cVerdictFlagInconclusive = 8,
        cVerdictFlagError = 16
    } __MIDL___MIDL_itf_CANw_0000_0000_0054;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0055 eDiagAccessType;

    typedef enum {
        cKLine = 0,
        cDoIP = 1
    } __MIDL___MIDL_itf_CANw_0000_0000_0055;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0056 eMcReadMode;

    typedef enum {
        cUnused = 0,
        cPolling = 1,
        cDAQ = 2,
        cOnConnect = 3,
        cCyclic = 4
    } __MIDL___MIDL_itf_CANw_0000_0000_0056;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0057 eMcProtocolType;

    typedef enum {
        cCCP = 0,
        cXCP = 1
    } __MIDL___MIDL_itf_CANw_0000_0000_0057;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0058 eMcBusType;

    typedef enum {
        cBtInvalid = 0,
        cBtCAN = 1,
        cBtVAN = 3,
        cBtLIN = 5,
        cBtMOST = 6,
        cBtFlexRay = 7,
        cBtBEAN = 8,
        cBtJ1708 = 9,
        cBtDAIO = 10,
        cBtEthernet = 11,
        cBtGlLogger = 12,
        cBtWlan = 13,
        cBtAFDX = 14,
        cBtKLine = 15,
        cBtA429 = 16,
        cBtWildcard = 0xffffffff
    } __MIDL___MIDL_itf_CANw_0000_0000_0058;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0059 eMcTransportLayer;

    typedef enum {
        cTlCan = 0,
        cTlTcp = 1,
        cTlUdp = 2,
        cTlFlexRay = 3
    } __MIDL___MIDL_itf_CANw_0000_0000_0059;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0060 eTimeSectionType;

    typedef enum {
        cEntire = 0,
        cStartFromTimeStamp = 1,
        cIntervalBetweenTwoTimeStamps = 2,
        cBreakAtTimeStamp = 3,
        cBreakAtDateTime = 4,
        cStartFromDateTime = 5,
        cIntervalBetweenTwoDateTimes = 6,
        cStartFromTimeStampInSeconds = 7,
        cIntervalBetweenTwoTimeStampsInSeconds = 8
    } __MIDL___MIDL_itf_CANw_0000_0000_0060;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0061 eDriftJitterMode;

    typedef enum {
        cDriftJitterFixedDeviation = 0,
        cDriftJitterEvenDistribution = 1
    } __MIDL___MIDL_itf_CANw_0000_0000_0061;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0062 eDiagnosticWindowType;

    typedef enum {
        cAllWindows = 255,
        cDiagnosticConsole = 1,
        cDiagnosticSessionControl = 2,
        cFaultMemory = 4
    } __MIDL___MIDL_itf_CANw_0000_0000_0062;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0063 eLogEvents;

    typedef enum {
        cLogAllEvents = 0,
        cLogBusEvents = 1,
        cLogTriggerEvents = 2,
        cLogStatisticEvents = 3,
        cLogSysVarEvents = 4,
        cLogInternalEvents = 5,
        cLogCaplEvents = 6,
        cLogTestEvents = 7,
        cLogDiagEvents = 8,
        cLogCommunicationObjects = 9
    } __MIDL___MIDL_itf_CANw_0000_0000_0063;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0064 eInputVideoSource;

    typedef enum {
        cNoVideoInput = 0,
        cVideoFile = 1,
        cImageFolder = 2
    } __MIDL___MIDL_itf_CANw_0000_0000_0064;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0065 eLoggerCam;

    typedef enum {
        cCamlog2 = 0,
        cHostCam = 1
    } __MIDL___MIDL_itf_CANw_0000_0000_0065;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0066 eDataSourceFormat;

    typedef enum {
        cSourceFormat_Undetermined = 0,
        cSourceFormat_ARXML = 1,
        cSourceFormat_vCODM = 2,
        cSourceFormat_vCDL = 3
    } __MIDL___MIDL_itf_CANw_0000_0000_0066;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0067 eDataSourceType;

    typedef enum {
        cSourceType_Default = 0,
        cSourceType_VTT = 1
    } __MIDL___MIDL_itf_CANw_0000_0000_0067;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0068 eDataSourceImportStatus;

    typedef enum {
        cImportStatus_Failed = 0,
        cImportStatus_Succeeded = 1,
        cImportStatus_None = 2
    } __MIDL___MIDL_itf_CANw_0000_0000_0068;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0069 eImportMergeStrategy;

    typedef enum {
        cMergeStrategy_PreferManualChanges = 0,
        cMergeStrategy_PreferIncomingChanges = 1,
        cMergeStrategy_Abort = 2,
        cMergeStrategy_DiscardAllManualChanges = 3
    } __MIDL___MIDL_itf_CANw_0000_0000_0069;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0070 eIssueSeverity;

    typedef enum {
        cSeverity_Informative = 0,
        cSeverity_Warning = 1,
        cSeverity_Error = 2
    } __MIDL___MIDL_itf_CANw_0000_0000_0070;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0071 eARXMLLayer;

    typedef enum {
        cARXMLLayer_None = 0,
        cARXMLLayer_COM = 1,
        cARXMLLayer_SWC = 2,
        cARXMLLayer_COM_SWC = 3
    } __MIDL___MIDL_itf_CANw_0000_0000_0071;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0072 eWorkingMode;

    typedef enum {
        cWorkingModeRealBus = 0,
        cWorkingModeSimulatedBusFast = 1,
        cWorkingModeSimulatedBusWithFactor = 2
    } __MIDL___MIDL_itf_CANw_0000_0000_0072;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0073 eTargetPlatform;

    typedef enum {
        cWin32 = 0,
        cWin64 = 1,
        cLinux64 = 2,
        cLinux2 = 3
    } __MIDL___MIDL_itf_CANw_0000_0000_0073;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0074 eNodePortCreationMode;

    typedef enum {
        cCreateNever = 0,
        cCreateAutomatic = 1
    } __MIDL___MIDL_itf_CANw_0000_0000_0074;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0075 eTestNodeType;

    typedef enum {
        cCAPLTestNode = 0,
        cXMLTestNode = 1,
        cNETTestNode = 2
    } __MIDL___MIDL_itf_CANw_0000_0000_0075;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0076 eVTSImportModes;

    typedef enum {
        cReplace = 0,
        cMerge = 1
    } __MIDL___MIDL_itf_CANw_0000_0000_0076;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0077 eVTSConstraintOperations;

    typedef enum {
        cOpening = 0,
        cClosing = 1
    } __MIDL___MIDL_itf_CANw_0000_0000_0077;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0078 eVTSConstraintOperators;

    typedef enum {
        cEq = 0,
        cGtEq = 1,
        cGt = 2,
        cLt = 3,
        cLtEq = 4,
        cNotEq = 5,
        cForbidden = 6
    } __MIDL___MIDL_itf_CANw_0000_0000_0078;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0079 eVT2710PinModes;

    typedef enum {
        cDigitalInput = 0,
        cDigitalOutput = 1,
        cSPI = 2,
        cI2C = 3,
        cUART = 4,
        cRS485 = 5,
        cUserFPGAOutput = 6,
        cUserFPGAInput = 7,
        cUserFPGARS232 = 8
    } __MIDL___MIDL_itf_CANw_0000_0000_0079;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0080 eVT2710VoltageSources;

    typedef enum {
        cInternal = 0,
        cExternal = 1
    } __MIDL___MIDL_itf_CANw_0000_0000_0080;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0081 eVT6306PiggyTypes;

    typedef enum {
        cNoPiggy = 0,
        cPiggy100BaseT1 = 1,
        cPiggy1000BaseT1 = 2
    } __MIDL___MIDL_itf_CANw_0000_0000_0081;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0082 eIODeviceTypes;

    typedef enum {
        cIOpiggy = 0,
        cVH6501 = 1,
        cVN0601 = 2,
        cVN1630 = 3,
        cVN4610 = 4,
        cVN5610A = 5,
        cVN5620 = 6,
        cVN5640 = 7,
        cVN5650 = 8,
        cVN7640 = 9
    } __MIDL___MIDL_itf_CANw_0000_0000_0082;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0083 eIODeviceModes;

    typedef enum {
        cModeDisabled = 0,
        cModeStandard = 1,
        cModeCustom = 2
    } __MIDL___MIDL_itf_CANw_0000_0000_0083;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0084 eIOPinModes;

    typedef enum {
        cPinModeDisabled = 0,
        cPinModeInput = 1,
        cPinModeInputOutput = 2,
        cPinModeOutput = 3,
        cPinModeOutputPP = 4,
        cPinModeOutputOC = 5,
        cPinModeOutputHold = 6,
        cPinModePWM = 7,
        cPinModeRelay = 8,
        cPinModeCapture = 9
    } __MIDL___MIDL_itf_CANw_0000_0000_0084;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0085 eIOOutputLevels;

    typedef enum {
        cLevel5V = 0,
        cLevel12V = 1
    } __MIDL___MIDL_itf_CANw_0000_0000_0085;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0086 eIOAquisitionTypes;

    typedef enum {
        cAcquisitionCyclic = 0,
        cAcquisitionDigitalTrigger = 1,
        cAcquisitionAnalogTrigger = 2
    } __MIDL___MIDL_itf_CANw_0000_0000_0086;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0087 eIOTriggerEdges;

    typedef enum {
        cEdgeRising = 0,
        cEdgeFalling = 1,
        cEdgeBoth = 2
    } __MIDL___MIDL_itf_CANw_0000_0000_0087;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0088 eOfflineSourceMergeMode;

    typedef enum {
        cByMeasurementTime = 0,
        cByWallClockTime = 1,
        cBySourceSequence = 2
    } __MIDL___MIDL_itf_CANw_0000_0000_0088;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0089 eTestSequenceItemType;

    typedef enum {
        cTypeUndefined = 0,
        cTypeTestCase = 1,
        cTypeTestGroup = 2
    } __MIDL___MIDL_itf_CANw_0000_0000_0089;

    [
      odl,
      uuid(7AB2423A-58A5-4DEF-A50F-09547CFE38A1),
      helpstring("ITestSetupFolders Interface"),
      dual,
      oleautomation
    ]
    interface ITestSetupFolders : IDispatch {
        [id(0x00000001), propget, helpstring("property Application")]
        HRESULT Application([out, retval] IDispatch** pVal);
        [id(0x00000002), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pVal);
        [id(0x00000003), propget, helpstring("property Count")]
        HRESULT Count([out, retval] long* pCount);
        [id(00000000), propget, helpstring("property Item")]
        HRESULT Item(
                        [in] VARIANT index, 
                        [out, retval] ITestSetupFolderExt** pVal);
        [id(0xfffffffc), propget, helpstring("property _NewEnum")]
        HRESULT _NewEnum([out, retval] IUnknown** ppEnum);
        [id(0x00000004), helpstring("method AddFolder")]
        HRESULT Add(
                        [in] BSTR Name, 
                        [out, retval] ITestSetupFolderExt** pVal);
        [id(0x00000005), helpstring("method Remove")]
        HRESULT Remove(
                        [in] VARIANT index, 
                        [in, optional] VARIANT promptUser);
    };

    [
      odl,
      uuid(E263A3BA-4C7A-4520-9784-47A45296ADA1),
      helpstring("ITestSetupFolderExt Interface"),
      dual,
      oleautomation
    ]
    interface ITestSetupFolderExt : IDispatch {
        [id(0x00000001), propget, helpstring("property Application")]
        HRESULT Application([out, retval] IDispatch** pVal);
        [id(0x00000002), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pVal);
        [id(0x00000003), propget, helpstring("property Enabled")]
        HRESULT Enabled([out, retval] VARIANT_BOOL* bEnabled);
        [id(0x00000003), propput, helpstring("property Enabled")]
        HRESULT Enabled([in] VARIANT_BOOL bEnabled);
        [id(0x00000004), propget, helpstring("property Name")]
        HRESULT Name([out, retval] BSTR* pVal);
        [id(0x00000004), propput, helpstring("property Name")]
        HRESULT Name([in] BSTR pVal);
        [id(0x00000005), propget, helpstring("property Report")]
        HRESULT Report([out, retval] IDispatch** pVal);
        [id(0x00000006), propget, helpstring("property Folders")]
        HRESULT Folders([out, retval] ITestSetupFolders** pVal);
